0.26594,0.93673,-0.44669
0.28603,0.95719,-0.41653
0.23204,0.93536,-0.43857
0.20230,0.89194,-0.42042
0.20246,0.89726,-0.40370
0.21960,0.85960,-0.34634
0.20905,0.81674,-0.31638
0.20383,0.83091,-0.31027
0.17592,0.85556,-0.33430
0.16289,0.78118,-0.28843
0.14815,0.83383,-0.32004
0.08824,0.79583,-0.34055
0.07639,0.79130,-0.33327
0.05789,0.74675,-0.30405
0.09193,0.79853,-0.28217
0.04668,0.70467,-0.24454
0.06498,0.73997,-0.23445
0.04928,0.69441,-0.20352
0.04322,0.72481,-0.20915
-0.00881,0.71205,-0.24194
-0.05351,0.69022,-0.25064
-0.06460,0.64058,-0.21446
-0.00787,0.70519,-0.18186
-0.06984,0.61606,-0.16093
-0.05264,0.68259,-0.18432
-0.07669,0.64576,-0.15985
-0.07437,0.63474,-0.12846
-0.16527,0.56942,-0.15671
-0.11720,0.61548,-0.14009
-0.18400,0.54477,-0.13197
-0.14145,0.54608,-0.07562
-0.19919,0.55945,-0.12950
-0.17954,0.57905,-0.10772
-0.19141,0.56195,-0.08263
-0.23740,0.52267,-0.08698
-0.28778,0.46386,-0.07218
-0.28658,0.51986,-0.10428
-0.26172,0.49302,-0.03687
-0.28628,0.47878,-0.03492
-0.28452,0.49113,-0.03308
-0.32514,0.43481,-0.01480
-0.35426,0.46051,-0.04582
-0.31266,0.46290,0.01655
-0.32563,0.43338,0.04266
-0.34369,0.44095,0.03744
-0.39979,0.35121,0.05341
-0.38606,0.39848,0.05356
-0.44364,0.34818,0.04069
-0.46224,0.31924,0.07193
-0.46851,0.31612,0.08619
-0.47489,0.32631,0.08743
-0.50078,0.31323,0.07489
-0.47916,0.27373,0.15652
-0.47749,0.32164,0.13095
-0.50912,0.31889,0.11405
-0.51574,0.27534,0.16083
-0.55582,0.23011,0.17037
-0.54962,0.22390,0.19531
-0.55965,0.25219,0.17411
-0.62713,0.24570,0.13450
-0.62026,0.19580,0.18771
-0.60334,0.20262,0.22051
-0.66276,0.18628,0.19686
-0.68520,0.16489,0.19244
-0.63358,0.21123,0.23369
-0.68806,0.19804,0.20930
-0.70784,0.18472,0.21092
-0.68105,0.16281,0.27902
-0.75350,0.10907,0.25336
-0.72356,0.10293,0.30548
-0.79563,0.08322,0.26225
-0.75400,0.11088,0.30286
-0.77278,0.06885,0.33543
-0.79327,0.10645,0.30479
-0.83954,0.01152,0.33814
-0.81809,0.06296,0.34502
-0.87799,0.05329,0.30233
-0.87691,-0.00537,0.36062
-0.87419,0.01037,0.36543
-0.90392,0.01576,0.35418
-0.90087,-0.03446,0.41380
-0.91115,-0.01443,0.39579
-0.97780,-0.06240,0.37960
-0.94764,-0.07532,0.43586
-0.99725,-0.10233,0.43509
-0.96190,-0.03728,0.43586
-0.98982,-0.06370,0.43894
-0.99056,-0.10089,0.47758
-1.04335,-0.08160,0.43444
-1.05720,-0.12106,0.46860
-1.05740,-0.13012,0.48337
-1.03893,-0.12766,0.51247
-1.10474,-0.18955,0.51049
-1.06904,-0.16219,0.54068
-1.12710,-0.16797,0.50501
-1.10637,-0.20047,0.57297
-1.14004,-0.18382,0.53420
-1.12639,-0.18687,0.56798
-1.18298,-0.24609,0.58239
-1.21407,-0.25355,0.55724
-1.18625,-0.27329,0.63272
-1.23485,-0.26194,0.57503
-1.20102,-0.21705,0.59424
-1.21303,-0.19957,0.59001
-1.19467,-0.22271,0.64664
-1.15283,-0.21218,0.68999
-1.19793,-0.19453,0.64971
-1.12309,-0.10465,0.67387
-1.16233,-0.09010,0.63479
-1.15830,-0.12305,0.68705
-1.12411,-0.07687,0.69677
-1.11577,-0.10773,0.74356
-1.13182,-0.02603,0.69370
-1.14648,-0.06367,0.72029
-1.13992,-0.04645,0.73184
-1.10582,-0.00678,0.74242
-1.11460,0.01918,0.73590
-1.06731,-0.00879,0.81834
-1.08339,0.01199,0.80884
-1.05577,0.03606,0.83817
-1.07991,0.02671,0.82293
-1.08607,0.06744,0.80376
-1.07526,0.06787,0.83492
-1.02865,0.10196,0.88081
-1.03654,0.10562,0.88383
-1.04038,0.16947,0.84094
-0.98952,0.16399,0.92232
-1.03528,0.16416,0.88597
-0.99934,0.22017,0.90082
-0.99604,0.25794,0.88543
-0.98229,0.25074,0.91715
-0.97276,0.25362,0.94070
-0.94861,0.23373,1.00115
-0.95770,0.28242,0.96703
-0.94072,0.28225,1.01099
-0.95406,0.33342,0.96863
-0.96115,0.32396,0.98018
-0.95251,0.33307,1.00792
-0.89049,0.40150,1.02665
-0.93817,0.36209,1.03093
-0.89021,0.37358,1.09108
-0.88949,0.45524,1.03265
-0.87661,0.47717,1.05647
-0.85700,0.44727,1.10999
-0.83493,0.50647,1.10367
-0.84035,0.47481,1.14307
-0.84980,0.53768,1.10541
-0.81479,0.53448,1.14595
-0.87445,0.55030,1.09633
-0.85549,0.52882,1.15376
-0.85708,0.53790,1.16321
-0.81546,0.58014,1.17719
-0.79862,0.61055,1.19050
-0.78985,0.64857,1.19257
-0.81322,0.62395,1.19473
-0.81595,0.62813,1.20402
-0.80735,0.68750,1.19441
-0.78364,0.70848,1.22109
-0.78127,0.65880,1.26482
-0.79209,0.71753,1.23353
-0.76275,0.72159,1.26934
-0.77487,0.75902,1.24696
-0.71475,0.74729,1.33681
-0.70534,0.77732,1.34173
-0.69679,0.84038,1.32111
-0.69484,0.83679,1.33197
-0.68406,0.81193,1.38767
-0.71708,0.87258,1.32628
-0.67969,0.84726,1.39867
-0.68585,0.84410,1.40342
-0.66895,0.92167,1.37516
-0.67243,0.90058,1.41168
-0.67792,0.93662,1.39749
-0.65327,0.98371,1.40568
-0.65462,0.95235,1.43878
-0.62811,1.00499,1.43509
-0.62128,1.03681,1.44075
-0.63274,1.05098,1.43715
-0.63942,1.01184,1.47741
-0.57604,1.08813,1.50181
-0.62406,1.03935,1.49488
-0.62476,1.08281,1.47945
-0.62303,1.06734,1.51066
-0.56064,1.09791,1.56727
-0.54485,1.13476,1.56739
-0.57993,1.16241,1.53835
-0.58125,1.12396,1.57428
-0.51971,1.17654,1.61332
-0.52293,1.18547,1.61964
-0.51351,1.25128,1.60416
-0.51027,1.24121,1.62800
-0.49045,1.29087,1.62251
-0.53016,1.25876,1.62418
-0.52182,1.26526,1.65154
-0.46440,1.34017,1.65790
-0.47712,1.32724,1.67470
-0.48782,1.29646,1.70928
-0.44394,1.35122,1.73063
-0.46333,1.37953,1.70040
-0.44118,1.37682,1.74440
-0.43156,1.37650,1.77378
-0.44078,1.40062,1.74670
-0.49672,1.41831,1.69450
-0.49820,1.39726,1.73735
-0.50199,1.38622,1.75003
-0.56388,1.44667,1.65414
-0.60248,1.37830,1.68684
-0.57240,1.38569,1.72757
-0.64459,1.39090,1.66752
-0.59657,1.45685,1.68563
-0.64840,1.45433,1.64531
-0.66731,1.38612,1.70001
-0.72694,1.38629,1.64682
-0.73217,1.44301,1.62338
-0.76481,1.41873,1.62348
-0.72827,1.43683,1.65997
-0.76669,1.40450,1.65918
-0.84024,1.40766,1.60109
-0.79242,1.41157,1.65293
-0.83995,1.43640,1.60713
-0.87115,1.44882,1.58026
